 INFO zizmor: 🌈 zizmor v1.26.1
 INFO audit: zizmor: 🌈 completed ./.github/workflows/build-and-test.yaml
 INFO audit: zizmor: 🌈 completed ./.github/workflows/shared-build-and-test.yaml
 INFO audit: zizmor: 🌈 completed ./.github/workflows/shared-check-stable-dependency.yaml
 INFO audit: zizmor: 🌈 completed ./.github/workflows/shared-increase-version-number.yaml
 INFO audit: zizmor: 🌈 completed ./.github/workflows/shared-promote-auto-pr.yaml
 INFO audit: zizmor: 🌈 completed ./.github/workflows/shared-publish-java-to-docker-versioned.yaml
 INFO audit: zizmor: 🌈 completed ./.github/workflows/shared-publish-to-docker-versioned.yaml
 INFO audit: zizmor: 🌈 completed ./.github/workflows/shared-publish-to-ios-version.yaml
 INFO audit: zizmor: 🌈 completed ./.github/workflows/shared-publish-to-maven-versioned.yaml
 INFO audit: zizmor: 🌈 completed ./.github/workflows/shared-publish-to-nuget-versioned.yaml
 INFO audit: zizmor: 🌈 completed ./.github/workflows/shared-publish-to-pypi-versioned.yaml
 INFO audit: zizmor: 🌈 completed ./.github/workflows/shared-run-e2e-tests.yaml
 INFO audit: zizmor: 🌈 completed ./.github/workflows/shared-test-slack-webhook.yaml
 INFO audit: zizmor: 🌈 completed ./.github/workflows/shared-validate-image.yaml
 INFO audit: zizmor: 🌈 completed ./.github/workflows/shared-vulnerability-scan-failure-notify.yaml
 INFO audit: zizmor: 🌈 completed ./.github/workflows/shared-zizmor-scan.yaml
 INFO audit: zizmor: 🌈 completed ./.github/workflows/update-major-version-tags.yaml
 INFO audit: zizmor: 🌈 completed ./.github/workflows/vulnerability-scan-failure-notify.yaml
 INFO audit: zizmor: 🌈 completed ./.github/workflows/zizmor.yaml
 INFO audit: zizmor: 🌈 completed ./actions/attest_image/action.yaml
 INFO audit: zizmor: 🌈 completed ./actions/check_branch_and_release_type/action.yaml
 INFO audit: zizmor: 🌈 completed ./actions/commit_pr_and_merge/action.yaml
 INFO audit: zizmor: 🌈 completed ./actions/delete_draft_releases/action.yaml
 INFO audit: zizmor: 🌈 completed ./actions/download_gpg_key/action.yaml
 INFO audit: zizmor: 🌈 completed ./actions/prepare_aks_metadata/action.yaml
 INFO audit: zizmor: 🌈 completed ./actions/prepare_aws_metadata/action.yaml
 INFO audit: zizmor: 🌈 completed ./actions/prepare_azure_metadata/action.yaml
 INFO audit: zizmor: 🌈 completed ./actions/prepare_gcp_metadata/action.yaml
 INFO audit: zizmor: 🌈 completed ./actions/run_e2e_tests/action.yaml
 INFO audit: zizmor: 🌈 completed ./actions/shared_create_releases/action.yaml
 INFO audit: zizmor: 🌈 completed ./actions/shared_publish_setup/action.yaml
 INFO audit: zizmor: 🌈 completed ./actions/shared_publish_to_docker/action.yaml
 INFO audit: zizmor: 🌈 completed ./actions/start_aks_cluster/action.yaml
 INFO audit: zizmor: 🌈 completed ./actions/start_aks_private_operator/action.yaml
 INFO audit: zizmor: 🌈 completed ./actions/start_aws_private_operator/action.yaml
 INFO audit: zizmor: 🌈 completed ./actions/start_azure_private_operator/action.yaml
 INFO audit: zizmor: 🌈 completed ./actions/start_gcp_private_operator/action.yaml
 INFO audit: zizmor: 🌈 completed ./actions/stop_aks_private_operator/action.yaml
 INFO audit: zizmor: 🌈 completed ./actions/stop_aws_private_operator/action.yaml
 INFO audit: zizmor: 🌈 completed ./actions/stop_azure_private_operator/action.yaml
 INFO audit: zizmor: 🌈 completed ./actions/stop_gcp_private_operator/action.yaml
 INFO audit: zizmor: 🌈 completed ./actions/update-major-version-tag/action.yaml
 INFO audit: zizmor: 🌈 completed ./actions/version_number/action.yaml
 INFO audit: zizmor: 🌈 completed ./actions/vulnerability_scan/action.yaml
